开始自动混淆项目代码扫描文件中。。。。。。


混淆项目路径：/Users/a0000/Desktop/whc_clone_directory/Tumbli
新文件 <-> 现有文件 : LaunchScreen.storyboard      LaunchScreen.storyboard
新文件 <-> 现有文件 : Main.storyboard      Main.storyboard
新文件 <-> 现有文件 : TB_InterestSuccessController.swift      ViewController.swift
新文件 <-> 现有文件 : TB_InfoController.swift      AA_AIChatRoomVC.swift
新文件 <-> 现有文件 : TB_ChatHeaderController.swift      AA_CreateAIVC.swift
新文件 <-> 现有文件 : TB_Current.swift      AA_HomeCharacterModel.swift
新文件 <-> 现有文件 : TB_WelcomeBlackController.swift      AA_HomeVC.swift
新文件 <-> 现有文件 : TB_ProductView.swift      AA_HomeHeaderView.swift
新文件 <-> 现有文件 : TB_BlackRoomCell.swift      AA_HomeCell.swift
新文件 <-> 现有文件 : TB_SuccessCenterView.swift      AA_AIChatBackgroundPickerView.swift
新文件 <-> 现有文件 : TB_ReportView.swift      AA_CreateAISuccessView.swift
新文件 <-> 现有文件 : TB_CharacterSuccessController.swift      AA_ChatVC.swift
新文件 <-> 现有文件 : TB_DetailRoom.swift      AA_ChatRoomMessage.swift
新文件 <-> 现有文件 : TB_Chat.swift      AA_ChatMessageModel.swift
新文件 <-> 现有文件 : TB_SegmentLoginController.swift      AA_VideoRoomVC.swift
新文件 <-> 现有文件 : TB_DetailController.swift      AA_ChatRoomVC.swift
新文件 <-> 现有文件 : TB_DataCell.swift      AA_ChatMessageCell.swift
新文件 <-> 现有文件 : TB_LoginCell.swift      AA_ChatRoomBubbleCell.swift
新文件 <-> 现有文件 : TB_CoinsView.swift      AA_ChatSegmentView.swift
新文件 <-> 现有文件 : TB_CommunityBubbleController.swift      AA_ProfileVC.swift
新文件 <-> 现有文件 : TB_HomeBubbleController.swift      AA_SettingVC.swift
新文件 <-> 现有文件 : TB_UserProductController.swift      AA_EditVC.swift
新文件 <-> 现有文件 : TB_LoginCommentController.swift      AA_FriendsListVC.swift
新文件 <-> 现有文件 : TB_LoginController.swift      AA_BlackListVC.swift
新文件 <-> 现有文件 : TB_DelegateDetailController.swift      AA_PersonVC.swift
新文件 <-> 现有文件 : TB_CommunityController.swift      AA_ContactVC.swift
新文件 <-> 现有文件 : TB_RoomView.swift      AA_ReportView.swift
新文件 <-> 现有文件 : TB_DataPushCell.swift      AA_FriendsListCell.swift
新文件 <-> 现有文件 : TB_ScreenChatCell.swift      AA_SettingCell.swift
新文件 <-> 现有文件 : TB_HeaderProfileCell.swift      AA_BlacklistCell.swift
新文件 <-> 现有文件 : TB_EmptyCell.swift      AA_CoinProductCell.swift
新文件 <-> 现有文件 : TB_WelcomeView.swift      AA_ProfileHeaderView.swift
新文件 <-> 现有文件 : TB_PostView.swift      AA_PersonHeaderView.swift
新文件 <-> 现有文件 : TB_ExtensionController.swift      AA_CoinsVC.swift
新文件 <-> 现有文件 : TB_BackgroundAvatar.swift      AA_CommunityCommentModel.swift
新文件 <-> 现有文件 : TB_Base.swift      AA_CommunityPostModel.swift
新文件 <-> 现有文件 : TB_InfoSegmentController.swift      AA_CommunityDetailVC.swift
新文件 <-> 现有文件 : TB_NetworkController.swift      AA_CommunityVC.swift
新文件 <-> 现有文件 : TB_WelcomeController.swift      AA_PushVC.swift
新文件 <-> 现有文件 : TB_NewsView.swift      AA_CommunityDetailHeaderView.swift
新文件 <-> 现有文件 : TB_ManagerPickerView.swift      AA_CommunitySegmentView.swift
新文件 <-> 现有文件 : TB_DetailView.swift      AA_CommunityDetailInputView.swift
新文件 <-> 现有文件 : TB_ProfileCurrentCell.swift      AA_CommunityCommentCell.swift
新文件 <-> 现有文件 : TB_CreateCell.swift      AA_CommunityPostCell.swift
新文件 <-> 现有文件 : TB_PickerController.swift      AA_LoginVC.swift
新文件 <-> 现有文件 : TB_MessageStoreController.swift      AA_WelcomeVC.swift
新文件 <-> 现有文件 : TB_AvatarLaunchController.swift      AA_InfoVC.swift
新文件 <-> 现有文件 : TB_NewsController.swift      AA_FinishVC.swift
新文件 <-> 现有文件 : TB_PersonController.swift      AA_InterestVC.swift
新文件 <-> 现有文件 : TB_Picker.swift      UIColor+Extension.swift
新文件 <-> 现有文件 : TB_BlacklistHomeView.swift      AA_EmptyView.swift
新文件 <-> 现有文件 : TB_List.swift      UIImage+Extension.swift
新文件 <-> 现有文件 : TB_FinishFriends.swift      AA_CommunityLocalStore.swift
新文件 <-> 现有文件 : TB_ListPost.swift      AA_ChatLocalStore.swift
新文件 <-> 现有文件 : TB_PickerWelcome.swift      AA_NetworkManager.swift
新文件 <-> 现有文件 : TB_Modity.swift      AA_AILocalStore.swift
新文件 <-> 现有文件 : TB_MainHome.swift      AA_CurrentUser.swift
新文件 <-> 现有文件 : TB_LaunchComment.swift      AA_CommunityModel.swift
新文件 <-> 现有文件 : TB_CharacterSegment.swift      AA_UserModel.swift
新文件 <-> 现有文件 : TB_MainManager.swift      AA_IAPManager.swift
新文件 <-> 现有文件 : TB_MainEmpty.swift      AA_UserLocalStore.swift
新文件 <-> 现有文件 : TB_Background.swift      AA_UserData.swift
新文件 <-> 现有文件 : TB_ExtensionPost.swift      AA_AIUserData.swift
新文件 <-> 现有文件 : AppDelegate.swift      AppDelegate.swift
新文件 <-> 现有文件 : TB_ListController.swift      AA_TabbarVC.swift
新文件 <-> 现有文件 : TB_CommunityPostController.swift      AA_LaunchVC.swift
新文件 <-> 现有文件 : TB_PickerManagerController.swift      AA_BaseVC.swift


自动为您开启5个线程进行混淆。。。。。。。
开始自动清理源代码中的注释。。。。。。




开始提取所有源文件中的类名并生成新类名。。。。。。
类名: ViewController <---替换为---> TB_InterestSuccessController
类名: AA_AIChatMessage <---替换为---> TB_Tabbar
类名: AA_AIChatRoomVC <---替换为---> TB_InfoController
类名: AA_CreateAIVC <---替换为---> TB_ChatHeaderController
类名: AA_HomeCharacterModel <---替换为---> TB_Current
类名: AA_HomeVC <---替换为---> TB_WelcomeBlackController
类名: AA_HomeHeaderView <---替换为---> TB_ProductView
类名: AA_HomeCell <---替换为---> TB_BlackRoomCell
类名: AA_AIChatBackgroundPickerView <---替换为---> TB_SuccessCenterView
类名: AA_AIChatBackgroundCell <---替换为---> TB_ReportCell
类名: AA_CreateAISuccessView <---替换为---> TB_ReportView
类名: AA_ChatVC <---替换为---> TB_CharacterSuccessController
类名: AA_ChatRoomMessage <---替换为---> TB_DetailRoom
类名: AA_ChatMessageModel <---替换为---> TB_Chat
类名: AA_VideoRoomVC <---替换为---> TB_SegmentLoginController
类名: AA_ChatRoomVC <---替换为---> TB_DetailController
类名: AA_ChatMessageCell <---替换为---> TB_DataCell
类名: AA_ChatRoomBubbleCell <---替换为---> TB_LoginCell
类名: AA_ChatSegmentView <---替换为---> TB_CoinsView
类名: AA_ProfileVC <---替换为---> TB_CommunityBubbleController
类名: AA_SettingVC <---替换为---> TB_HomeBubbleController
类名: AA_EditVC <---替换为---> TB_UserProductController
类名: AA_FriendsListVC <---替换为---> TB_LoginCommentController
类名: AA_BlackListVC <---替换为---> TB_LoginController
类名: AA_PersonVC <---替换为---> TB_DelegateDetailController
类名: AA_ContactVC <---替换为---> TB_CommunityController
类名: AA_ReportView <---替换为---> TB_RoomView
类名: AA_FriendsListItem <---替换为---> TB_CreateItem
类名: AA_FriendsListCell <---替换为---> TB_DataPushCell
类名: AA_SettingCell <---替换为---> TB_ScreenChatCell
类名: AA_BlacklistCell <---替换为---> TB_HeaderProfileCell
类名: AA_CoinProduct <---替换为---> TB_Character
类名: AA_CoinProductCell <---替换为---> TB_EmptyCell
类名: AA_ProfileHeaderModel <---替换为---> TB_LaunchModity
类名: AA_ProfileHeaderView <---替换为---> TB_WelcomeView
类名: AA_ProfileStatCardView <---替换为---> TB_NewsBubbleView
类名: AA_PersonHeaderModel <---替换为---> TB_Empty
类名: AA_PersonHeaderView <---替换为---> TB_PostView
类名: AA_CoinsVC <---替换为---> TB_ExtensionController
类名: AA_CommunityCommentModel <---替换为---> TB_BackgroundAvatar
类名: AA_CommunityPostModel <---替换为---> TB_Base
类名: AA_CommunityDetailVC <---替换为---> TB_InfoSegmentController
类名: AA_CommunityVC <---替换为---> TB_NetworkController
类名: AA_PushVC <---替换为---> TB_WelcomeController
类名: AA_CommunityDetailHeaderView <---替换为---> TB_NewsView
类名: AA_CommunitySegmentView <---替换为---> TB_ManagerPickerView
类名: AA_CommunityDetailInputView <---替换为---> TB_DetailView
类名: AA_CommunityCommentCell <---替换为---> TB_ProfileCurrentCell
类名: AA_CommunityPostCell <---替换为---> TB_CreateCell
类名: AA_LoginVC <---替换为---> TB_PickerController
类名: AA_WelcomeVC <---替换为---> TB_MessageStoreController
类名: AA_InfoVC <---替换为---> TB_AvatarLaunchController
类名: AA_FinishVC <---替换为---> TB_NewsController
类名: AA_InterestItem <---替换为---> TB_ExtensionItem
类名: AA_InterestCell <---替换为---> TB_BlacklistCell
类名: AA_InterestVC <---替换为---> TB_PersonController
类名: AA_EmptyView <---替换为---> TB_BlacklistHomeView
类名: PostLikeState <---替换为---> TB_BlackInput
类名: BlockedUser <---替换为---> TB_CenterRoom
类名: AA_ChatStoredMessage <---替换为---> TB_EmptyCurrent
类名: AA_ChatConversationRecord <---替换为---> TB_ManagerMain
类名: AA_AIChatConversationRecord <---替换为---> TB_Header
类名: AA_NetworkManager <---替换为---> TB_PickerWelcome
类名: AA_CurrentUser <---替换为---> TB_MainHome
类名: AA_CommunityModel <---替换为---> TB_LaunchComment
类名: AA_UserModel <---替换为---> TB_CharacterSegment
类名: AA_IAPManager <---替换为---> TB_MainManager
类名: AA_SavedUserProfile <---替换为---> TB_Screen
类名: AA_UserAccount <---替换为---> TB_ModityReport
类名: AA_AIActionModel <---替换为---> TB_BubbleCoins
类名: AA_AIUserModel <---替换为---> TB_Register
类名: AppDelegate <---替换为---> AppDelegate
类名: AA_PublishPlaceholderVC <---替换为---> TB_PostController
类名: AA_CustomTabBarView <---替换为---> TB_LoginView
类名: AA_TabbarVC <---替换为---> TB_ListController
类名: AA_LaunchVC <---替换为---> TB_CommunityPostController
类名: AA_BaseVC <---替换为---> TB_PickerManagerController


开始替换所有源文件中的类名。。。。。。



混淆类名耗时：0.001341104507446289秒


混淆图片xml资源耗时：0.9174942970275879秒


开始替换宏定义名称。。。。。。



开始提取所有协议名并生成新协议名。。。。。。


开始翻新xib、storyboard控件ID值以及布局微调。。。。。。


开始混淆多语言文件的key名称。。。。。。


开始自动检测类继承关系。。。。。。
TB_InterestSuccessController : UIViewController
TB_InfoController : TB_PickerManagerController
TB_ChatHeaderController : TB_PickerManagerController
TB_WelcomeBlackController : TB_PickerManagerController
TB_ProductView : UIView
TB_BlackRoomCell : UITableViewCell
TB_SuccessCenterView : UIView
TB_ReportCell : UICollectionViewCell
TB_ReportView : UIView
TB_CharacterSuccessController : TB_PickerManagerController
TB_SegmentLoginController : TB_PickerManagerController
TB_DetailController : TB_PickerManagerController
TB_DataCell : UITableViewCell
TB_LoginCell : UITableViewCell
TB_CoinsView : UIView
TB_CommunityBubbleController : TB_PickerManagerController
TB_HomeBubbleController : TB_PickerManagerController
TB_UserProductController : TB_PickerManagerController
TB_LoginCommentController : TB_PickerManagerController
TB_LoginController : TB_PickerManagerController
